file	keywords	title
InterSpeech/2007/IS071196.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071221.txt	turn-taking	INTERSPEECH 2007
InterSpeech/2007/IS071224.txt	backchannel,turn-taking,spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071225.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071249.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS071291.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS071299.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS072002.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2008/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2008/IS080010.txt	spoken dialog	The best of both worlds: Unifying conventional dialog systems and POMDPs
InterSpeech/2008/IS080212.txt	spoken dialog	MeMo Workbench for Semi-Automated Usability Testing
InterSpeech/2008/IS080220.txt	spoken dialog	Predicting ASR Errors by Exploiting Barge-In Rate of Individual Users
InterSpeech/2008/IS080235.txt	spoken dialog	Discrimination of Task-Related Words for Vocabulary Design of Spoken
InterSpeech/2008/IS080300.txt	spoken dialog	Exploiting the ASR N-Best by tracking multiple dialog state hypotheses
InterSpeech/2008/IS080369.txt	spoken dialog	A Spoken Language Interpretation Component for a Robot Dialogue System
InterSpeech/2008/IS080405.txt	spoken dialog	A Method for Automatically Estimating F0 Model Parameters and
InterSpeech/2008/IS080432.txt	turn-taking	An Analysis of Multimodal Cues of Interruption in Dyadic Spoken Interactions
InterSpeech/2008/IS080511.txt	spoken dialog	Structured Models for Joint Decoding of Repeated Utterances
InterSpeech/2008/IS080565.txt	spoken dialog	MUESLI: Multiple Utterance Error Correction
InterSpeech/2008/IS080621.txt	spoken dialog	Extensibility Veriﬁcation of Robust Domain Selection against
InterSpeech/2008/IS080632.txt	spoken dialog	Identifying Relevant Phrases to Summarize Decisions in Spoken Meetings∗
InterSpeech/2008/IS080748.txt	spoken dialog	System Combination for Spoken Language Understanding
InterSpeech/2008/IS080768.txt	spoken dialog	Physically Embodied Conversational Agents as Health and Fitness Companions
InterSpeech/2008/IS080777.txt	backchannel,turn-taking,spoken dialog	Analysis of Relationship Between Impression of Human-to-human
InterSpeech/2008/IS080801.txt	backchannel,turn-taking,response timing,spoken dialog	Paralinguistic Effects on Turn-Taking Behavior in Expressive Conversation
InterSpeech/2008/IS080820.txt	spoken dialog	Do discourse cues facilitate recall in information presentation messages?
InterSpeech/2008/IS080832.txt	backchannel	Multi-Modal Recording, Analysis and Indexing of Poster Sessions
InterSpeech/2008/IS080835.txt	spoken dialog	Expanding Vocabulary for Recognizing User’s Abbreviations of Proper Nouns
InterSpeech/2008/IS080839.txt	turn-taking	Study on “Ng, A” Type of Discourse Markers in Standard Chinese
InterSpeech/2008/IS080846.txt	turn-taking	Vocal imitation in early language acquisition
InterSpeech/2008/IS080860.txt	spoken dialog	Automatic Recognition of Anger in Spontaneous Speech
InterSpeech/2008/IS080867.txt	backchannel	Recovering Participant Identities in Meetings
InterSpeech/2008/IS080868.txt	spoken dialog	Dialog Management using Weighted Finite-State Transducers
InterSpeech/2008/IS080892.txt	spoken dialog	An Investigation of Acoustic Models for Multilingual Code-Switching
InterSpeech/2008/IS080902.txt	spoken dialog	Question and Answer Database Optimization Using Speech Recognition
InterSpeech/2008/IS080957.txt	spoken dialog	Development and Evaluation of Hands-Free Spoken Dialogue System for
InterSpeech/2008/IS080990.txt	spoken dialog	Fast call-classiﬁcation system development without in-domain training data
InterSpeech/2008/IS080995.txt	spoken dialog	Inductive and Example-Based Learning for Text Classification
InterSpeech/2008/IS081003.txt	spoken dialog	Minimal Training based Semantic Categorization in a Voice Activated
InterSpeech/2008/IS081011.txt	turn-taking	Duration and F0 Interval of Utterance-final Intonation Contours
InterSpeech/2008/IS081018.txt	spoken dialog	Detection of Repetitions in Spontaneous Speech in Dialogue Sessions
InterSpeech/2008/IS081063.txt	spoken dialog	From Domain Specification to Virtual Humans:
InterSpeech/2008/IS081078.txt	spoken dialog	Probabilistic Answer Selection Based on Conditional Random Fields
InterSpeech/2008/IS081096.txt	spoken dialog	Let’s Go Lab: a platform for evaluation of
InterSpeech/2008/IS081123.txt	spoken dialog	The meanings carried by interjections in spontaneous speech
InterSpeech/2008/IS081130.txt	spoken dialog	Syntactic Complexity induces Explicit Grounding in the MapTask corpus
InterSpeech/2008/IS081138.txt	spoken dialog	Effects of User Modeling on POMDP-based Dialogue Systems
InterSpeech/2008/IS081260.txt	spoken dialog	Towards Unsupervised Training of the Classiﬁer-based Speech Translator
InterSpeech/2008/IS081266.txt	turn-taking,spoken dialog	Towards measuring continuous acoustic feature convergence
InterSpeech/2008/IS081309.txt	backchannel,response timing,spoken dialog	Detection of Feeling through Back-channels in Spoken Dialogue
InterSpeech/2008/IS081334.txt	spoken dialog	The effect of cognitive load on disﬂuencies during in-vehicle spoken dialogue
InterSpeech/2008/IS081385.txt	spoken dialog	Application and evaluation of speech technologies in language learning:
InterSpeech/2008/IS081424.txt	spoken dialog	A Bayesian Approach to Semantic Composition for
InterSpeech/2008/IS081438.txt	turn-taking	Modeling Rapport in Embodied Conversational Agents
InterSpeech/2009/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2009/IS090001.txt	backchannel	Joint Segmentation and Classification of Dialog Acts
InterSpeech/2009/IS090005.txt	spoken dialog	Talking Heads for Interacting with Spoken Dialog Smart-Home Systems
InterSpeech/2009/IS090010.txt	turn-taking	Using location cues to track speaker changes from mobile, binaural
InterSpeech/2009/IS090023.txt	spoken dialog	Recent Advances in WFST-based Dialog System
InterSpeech/2009/IS090051.txt	spoken dialog	Pause and gap length in face-to-face interaction
InterSpeech/2009/IS090054.txt	turn-taking	Variability and stability in collaborative dialogues: turn-taking and filled pauses
InterSpeech/2009/IS090055.txt	spoken dialog	Designing Spoken Tutorial Dialogue with Children
InterSpeech/2009/IS090072.txt	spoken dialog	Classifying Turn-Level Uncertainty Using Word-Level Prosody
InterSpeech/2009/IS090076.txt	spoken dialog	Voice Activity Detection Using Partially Observable Markov Decision Process
InterSpeech/2009/IS090107.txt	spoken dialog	Pronunciation Dictionary Development in Resource-Scarce Environments
InterSpeech/2009/IS090115.txt	turn-taking,spoken dialog	Responding to User Emotional State
InterSpeech/2009/IS090127.txt	spoken dialog	Age Recognition for Spoken Dialogue Systems: Do We Need It?
InterSpeech/2009/IS090136.txt	response timing	Error metrics for impaired auditory nerve responses of different phoneme
InterSpeech/2009/IS090144.txt	spoken dialog	A Statistical Dialog Manager for the LUNA Project
InterSpeech/2009/IS090147.txt	spoken dialog	Robust dependency parsing for Spoken Language Understanding of
InterSpeech/2009/IS090172.txt	spoken dialog	Learning the Structure of Human-Computer and Human-Human Dialogs
InterSpeech/2009/IS090181.txt	backchannel,spoken dialog	Towards Flexible Representations for Analysis of Accomodation of Temporal
InterSpeech/2009/IS090201.txt	spoken dialog	Enabling a User to Specify an Item at Any Time During System Enumeration
InterSpeech/2009/IS090218.txt	spoken dialog	Incremental Dialog Clustering For Speech-to-Speech Translation
InterSpeech/2009/IS090251.txt	backchannel	Modeling Other Talkers for Improved Dialog Act Recognition in Meetings
InterSpeech/2009/IS090274.txt	spoken dialog	Feature-based Summary Space for Stochastic Dialogue Modeling
InterSpeech/2009/IS090281.txt	turn-taking	Cross-Cultural Perception of Discourse Phenomena
InterSpeech/2009/IS090293.txt	spoken dialog	How speaker tongue and name source language affect the automatic
InterSpeech/2009/IS090316.txt	backchannel,turn-taking	Perceiving Surprise on Cue Words: Prosody and Semantics Interact on Right
InterSpeech/2009/IS090320.txt	spoken dialog	A User Modeling-based Performance Analysis of a Wizarded
InterSpeech/2009/IS090331.txt	spoken dialog	ASR Corpus Design for Resource-Scarce Languages
InterSpeech/2009/IS090337.txt	spoken dialog	.
InterSpeech/2009/IS090341.txt	backchannel,turn-taking,spoken dialog	F0 cues for the discourse functions of “hã” in Hindi
InterSpeech/2009/IS090353.txt	spoken dialog	Strategies for Accelerating the Design of Dialogue Applications
InterSpeech/2009/IS090363.txt	spoken dialog	Robust Angry Speech Detection Employing a TEO-Based Discriminative
InterSpeech/2009/IS090372.txt	spoken dialog	Concept Segmentation and Labeling for Conversational Speech
InterSpeech/2009/IS090374.txt	backchannel,turn-taking	Backchannel-Inviting Cues in Task-Oriented Dialogue
InterSpeech/2009/IS090384.txt	spoken dialog	Annotating Communicative Function and Semantic Content in Dialogue Act
InterSpeech/2009/IS090392.txt	turn-taking	Analysis of Voice Fundamental Frequency Contours of Continuing and
InterSpeech/2009/IS090415.txt	spoken dialog	Combined low level and high level features for Out-Of-Vocabulary Word
InterSpeech/2009/IS090444.txt	spoken dialog	Simultaneous Estimation of Confidence and Error Cause
InterSpeech/2009/IS090460.txt	spoken dialog	Conversation Robot Participating in and Activating a Group Communication
InterSpeech/2009/IS090483.txt	spoken dialog	Using Dialogue-Based Dynamic Language Models for Improving Speech
InterSpeech/2009/IS090486.txt	spoken dialog	Improving Speech Understanding Accuracy with Limited Training Data
InterSpeech/2009/IS090487.txt	response timing,spoken dialog	Subjective Experiments on Influence of
InterSpeech/2009/IS090498.txt	spoken dialog	Classifying clear and conversational speech based on acoustic features
InterSpeech/2009/IS090512.txt	spoken dialog	The MonAMI Reminder: a spoken dialogue system for face-to-face interaction
InterSpeech/2009/IS090526.txt	spoken dialog	Processing affected speech within human machine interaction
InterSpeech/2009/IS090531.txt	spoken dialog	A Closer Look at Quality Judgments of Spoken Dialog Systems
InterSpeech/2009/IS090540.txt	spoken dialog	A Policy-Switching Learning Approach for Adaptive Spoken Dialogue Agents
InterSpeech/2009/IS090543.txt	backchannel,spoken dialog	Using Responsive Prosodic Variation to Acknowledge the User’s Current State
InterSpeech/2009/IS090545.txt	spoken dialog	Evaluating the Potential Utility of ASR N-Best Lists
InterSpeech/2009/IS090596.txt	spoken dialog	Basic speech recognition for spoken dialogues
InterSpeech/2009/IS090597.txt	spoken dialog	Semantic Role Labeling with Discriminative Feature Selection for
InterSpeech/2009/IS090603.txt	spoken dialog	Estimating the Potential of Signal and Interlocutor-Track Information
InterSpeech/2009/IS090607.txt	turn-taking	Are we ‘in sync’: Turn-taking in collaborative dialogues
InterSpeech/2009/IS090643.txt	spoken dialog	Predicting how it sounds: Re-ranking dialogue prompts based on TTS quality
InterSpeech/2009/IS090697.txt	spoken dialog	No Sooner Said Than Done? Testing Incrementality of Semantic
InterSpeech/2009/IS090703.txt	spoken dialog	Reinforcement Learning for Dialog Management using Least-Squares Policy
InterSpeech/2009/IS090708.txt	spoken dialog	The Effects of Different Voices for Speech-Based In-Vehicle Interfaces: Impact
InterSpeech/2009/IS090713.txt	spoken dialog	Improving acceptability assessment for the labelling of affective speech corpora
InterSpeech/2009/IS090715.txt	spoken dialog	Hybridisation of Expertise and Reinforcement Learning in Dialogue Systems
InterSpeech/2009/IS090716.txt	backchannel	Understanding Speaker-Listener Interactions
InterSpeech/2009/IS090725.txt	backchannel	Acoustic Event Detection for Spotting “Hot Spots” in Podcasts
InterSpeech/2009/IS090733.txt	spoken dialog	Bayesian Learning of Conﬁdence Measure Function for Generation of
InterSpeech/2009/IS090756.txt	spoken dialog	SUXES - User Experience Evaluation Method for Spoken and Multimodal
InterSpeech/2009/IS090761.txt	spoken dialog	What’s in an Ontology for Spoken Language Understanding
InterSpeech/2009/IS090764.txt	turn-taking	Transcribing Human-Directed Speech for Spoken Language Processing
InterSpeech/2010/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2010/IS100004.txt	turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100008.txt	backchannel,turn-taking,spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100058.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100105.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100107.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100125.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100129.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100131.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100141.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100159.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100173.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100175.txt	backchannel,turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100195.txt	turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100202.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100203.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100230.txt	turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100235.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100238.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100248.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100252.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100257.txt	backchannel,turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100270.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100293.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100304.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100345.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100351.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100363.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100390.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100424.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100429.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100448.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100449.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100487.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100490.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100495.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100501.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100533.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100550.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100566.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100569.txt	backchannel	INTERSPEECH 2010
InterSpeech/2010/IS100587.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100589.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100613.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100617.txt	backchannel,turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100625.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100635.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100647.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100650.txt	backchannel,spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100653.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100659.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100660.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100664.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100678.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100684.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100686.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100701.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100702.txt	turn-taking	INTERSPEECH 2010
InterSpeech/2010/IS100716.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100765.txt	spoken dialog	INTERSPEECH 2010
InterSpeech/2010/IS100775.txt	turn-taking	INTERSPEECH 2010
InterSpeech/2011/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2011/IS110002.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110027.txt	backchannel	INTERSPEECH 2011
InterSpeech/2011/IS110059.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110068.txt	backchannel	INTERSPEECH 2011
InterSpeech/2011/IS110076.txt	backchannel,turn-taking,spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110095.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110099.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110115.txt	backchannel,spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110119.txt	backchannel	INTERSPEECH 2011
InterSpeech/2011/IS110123.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110128.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110137.txt	turn-taking,spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110147.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110150.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110175.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110206.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110215.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110230.txt	backchannel	INTERSPEECH 2011
InterSpeech/2011/IS110259.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110339.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110349.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110387.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110393.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110407.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110414.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110423.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110453.txt	backchannel	INTERSPEECH 2011
InterSpeech/2011/IS110464.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110489.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110497.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110500.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110517.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110545.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110556.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110569.txt	turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110573.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110595.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110616.txt	backchannel,turn-taking	INTERSPEECH 2011
InterSpeech/2011/IS110622.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110642.txt	spoken dialog	INTERSPEECH 2011
InterSpeech/2011/IS110662.txt	spoken dialog	INTERSPEECH 2011
